日期,指数代码,指数名称,市盈率,数据源
2020-03-16,H30597,新材料,33.74,韭圈儿
2020-03-17,H30597,新材料,33.6,韭圈儿
2020-03-18,H30597,新材料,33.12,韭圈儿
2020-03-19,H30597,新材料,33.14,韭圈儿
2020-03-20,H30597,新材料,33.23,韭圈儿
2020-03-23,H30597,新材料,31.16,韭圈儿
2020-03-24,H30597,新材料,30.13,韭圈儿
2020-03-25,H30597,新材料,31.11,韭圈儿
2020-03-26,H30597,新材料,30.55,韭圈儿
2020-03-27,H30597,新材料,29.78,韭圈儿
2020-03-30,H30597,新材料,28.59,韭圈儿
2020-03-31,H30597,新材料,28.33,韭圈儿
2020-04-01,H30597,新材料,28.71,韭圈儿
2020-04-02,H30597,新材料,29.48,韭圈儿
2020-04-03,H30597,新材料,29.03,韭圈儿
2020-04-07,H30597,新材料,29.73,韭圈儿
2020-04-08,H30597,新材料,29.79,韭圈儿
2020-04-09,H30597,新材料,29.68,韭圈儿
2020-04-10,H30597,新材料,29.05,韭圈儿
2020-04-13,H30597,新材料,28.45,韭圈儿
2020-04-14,H30597,新材料,29.57,韭圈儿
2020-04-15,H30597,新材料,30.61,韭圈儿
2020-04-16,H30597,新材料,30.55,韭圈儿
2020-04-17,H30597,新材料,31.04,韭圈儿
2020-04-20,H30597,新材料,31.74,韭圈儿
2020-04-21,H30597,新材料,31.21,韭圈儿
2020-04-22,H30597,新材料,31.31,韭圈儿
2020-04-23,H30597,新材料,29.38,韭圈儿
2020-04-24,H30597,新材料,29.16,韭圈儿
2020-04-27,H30597,新材料,30.98,韭圈儿
2020-04-28,H30597,新材料,33.93,韭圈儿
2020-04-29,H30597,新材料,35.61,韭圈儿
2020-04-30,H30597,新材料,42.0,韭圈儿
2020-05-06,H30597,新材料,43.14,韭圈儿
2020-05-07,H30597,新材料,43.08,韭圈儿
2020-05-08,H30597,新材料,43.43,韭圈儿
2020-05-11,H30597,新材料,43.05,韭圈儿
2020-05-12,H30597,新材料,43.11,韭圈儿
2020-05-13,H30597,新材料,43.49,韭圈儿
2020-05-14,H30597,新材料,43.01,韭圈儿
2020-05-15,H30597,新材料,43.08,韭圈儿
2020-05-18,H30597,新材料,43.44,韭圈儿
2020-05-19,H30597,新材料,44.52,韭圈儿
2020-05-20,H30597,新材料,44.18,韭圈儿
2020-05-21,H30597,新材料,43.48,韭圈儿
2020-05-22,H30597,新材料,42.58,韭圈儿
2020-05-25,H30597,新材料,42.16,韭圈儿
2020-05-26,H30597,新材料,43.1,韭圈儿
2020-05-27,H30597,新材料,42.66,韭圈儿
2020-05-28,H30597,新材料,42.54,韭圈儿
2020-05-29,H30597,新材料,43.21,韭圈儿
2020-06-01,H30597,新材料,44.61,韭圈儿
2020-06-02,H30597,新材料,44.75,韭圈儿
2020-06-03,H30597,新材料,44.68,韭圈儿
2020-06-04,H30597,新材料,44.89,韭圈儿
2020-06-05,H30597,新材料,44.86,韭圈儿
2020-06-08,H30597,新材料,45.29,韭圈儿
2020-06-09,H30597,新材料,45.58,韭圈儿
2020-06-10,H30597,新材料,45.14,韭圈儿
2020-06-11,H30597,新材料,45.36,韭圈儿
2020-06-12,H30597,新材料,44.86,韭圈儿
2020-06-15,H30597,新材料,40.63,韭圈儿
2020-06-16,H30597,新材料,41.72,韭圈儿
2020-06-17,H30597,新材料,41.7,韭圈儿
2020-06-18,H30597,新材料,42.14,韭圈儿
2020-06-19,H30597,新材料,42.51,韭圈儿
2020-06-22,H30597,新材料,42.93,韭圈儿
2020-06-23,H30597,新材料,43.03,韭圈儿
2020-06-24,H30597,新材料,43.42,韭圈儿
2020-06-29,H30597,新材料,43.36,韭圈儿
2020-06-30,H30597,新材料,43.82,韭圈儿
2020-07-01,H30597,新材料,44.34,韭圈儿
2020-07-02,H30597,新材料,45.35,韭圈儿
2020-07-03,H30597,新材料,45.96,韭圈儿
2020-07-06,H30597,新材料,48.58,韭圈儿
2020-07-07,H30597,新材料,49.15,韭圈儿
2020-07-08,H30597,新材料,50.57,韭圈儿
2020-07-09,H30597,新材料,51.58,韭圈儿
2020-07-10,H30597,新材料,51.05,韭圈儿
2020-07-13,H30597,新材料,53.23,韭圈儿
2020-07-14,H30597,新材料,52.17,韭圈儿
2020-07-15,H30597,新材料,51.09,韭圈儿
2020-07-16,H30597,新材料,48.57,韭圈儿
2020-07-17,H30597,新材料,49.27,韭圈儿
2020-07-20,H30597,新材料,51.89,韭圈儿
2020-07-21,H30597,新材料,51.69,韭圈儿
2020-07-22,H30597,新材料,51.88,韭圈儿
2020-07-23,H30597,新材料,52.62,韭圈儿
2020-07-24,H30597,新材料,50.07,韭圈儿
2020-07-27,H30597,新材料,50.93,韭圈儿
2020-07-28,H30597,新材料,51.67,韭圈儿
2020-07-29,H30597,新材料,52.84,韭圈儿
2020-07-30,H30597,新材料,53.15,韭圈儿
2020-07-31,H30597,新材料,53.71,韭圈儿
2020-08-03,H30597,新材料,55.22,韭圈儿
2020-08-04,H30597,新材料,55.17,韭圈儿
2020-08-05,H30597,新材料,55.39,韭圈儿
2020-08-06,H30597,新材料,55.23,韭圈儿
2020-08-07,H30597,新材料,54.41,韭圈儿
2020-08-10,H30597,新材料,54.3,韭圈儿
2020-08-11,H30597,新材料,50.45,韭圈儿
2020-08-12,H30597,新材料,49.78,韭圈儿
2020-08-13,H30597,新材料,49.82,韭圈儿
2020-08-14,H30597,新材料,50.21,韭圈儿
2020-08-17,H30597,新材料,51.0,韭圈儿
2020-08-18,H30597,新材料,51.29,韭圈儿
2020-08-19,H30597,新材料,50.27,韭圈儿
2020-08-20,H30597,新材料,51.49,韭圈儿
2020-08-21,H30597,新材料,45.11,韭圈儿
2020-08-24,H30597,新材料,46.28,韭圈儿
2020-08-25,H30597,新材料,46.07,韭圈儿
2020-08-26,H30597,新材料,44.7,韭圈儿
2020-08-27,H30597,新材料,45.83,韭圈儿
2020-08-28,H30597,新材料,46.18,韭圈儿
2020-08-31,H30597,新材料,45.88,韭圈儿
2020-09-01,H30597,新材料,47.0,韭圈儿
2020-09-02,H30597,新材料,46.77,韭圈儿
2020-09-03,H30597,新材料,46.57,韭圈儿
2020-09-04,H30597,新材料,46.42,韭圈儿
2020-09-07,H30597,新材料,44.43,韭圈儿
2020-09-08,H30597,新材料,44.24,韭圈儿
2020-09-09,H30597,新材料,42.77,韭圈儿
2020-09-10,H30597,新材料,42.68,韭圈儿
2020-09-11,H30597,新材料,43.89,韭圈儿
2020-09-14,H30597,新材料,44.86,韭圈儿
2020-09-15,H30597,新材料,45.27,韭圈儿
2020-09-16,H30597,新材料,45.18,韭圈儿
2020-09-17,H30597,新材料,45.82,韭圈儿
2020-09-18,H30597,新材料,46.04,韭圈儿
2020-09-21,H30597,新材料,45.96,韭圈儿
2020-09-22,H30597,新材料,45.18,韭圈儿
2020-09-23,H30597,新材料,45.78,韭圈儿
2020-09-24,H30597,新材料,44.18,韭圈儿
2020-09-25,H30597,新材料,44.18,韭圈儿
2020-09-28,H30597,新材料,44.61,韭圈儿
2020-09-29,H30597,新材料,45.71,韭圈儿
2020-09-30,H30597,新材料,45.64,韭圈儿
2020-10-09,H30597,新材料,48.36,韭圈儿
2020-10-12,H30597,新材料,50.17,韭圈儿
2020-10-13,H30597,新材料,50.56,韭圈儿
2020-10-14,H30597,新材料,50.28,韭圈儿
2020-10-15,H30597,新材料,48.87,韭圈儿
2020-10-16,H30597,新材料,48.0,韭圈儿
2020-10-19,H30597,新材料,48.76,韭圈儿
2020-10-20,H30597,新材料,49.83,韭圈儿
2020-10-21,H30597,新材料,48.62,韭圈儿
2020-10-22,H30597,新材料,48.1,韭圈儿
2020-10-23,H30597,新材料,45.72,韭圈儿
2020-10-26,H30597,新材料,46.41,韭圈儿
2020-10-27,H30597,新材料,46.77,韭圈儿
2020-10-28,H30597,新材料,46.84,韭圈儿
2020-10-29,H30597,新材料,46.15,韭圈儿
2020-10-30,H30597,新材料,46.0,韭圈儿
2020-11-02,H30597,新材料,46.34,韭圈儿
2020-11-03,H30597,新材料,46.18,韭圈儿
2020-11-04,H30597,新材料,46.28,韭圈儿
2020-11-05,H30597,新材料,48.09,韭圈儿
2020-11-06,H30597,新材料,47.61,韭圈儿
2020-11-09,H30597,新材料,48.78,韭圈儿
2020-11-10,H30597,新材料,49.09,韭圈儿
2020-11-11,H30597,新材料,47.83,韭圈儿
2020-11-12,H30597,新材料,48.16,韭圈儿
2020-11-13,H30597,新材料,48.11,韭圈儿
2020-11-16,H30597,新材料,48.58,韭圈儿
2020-11-17,H30597,新材料,47.79,韭圈儿
2020-11-18,H30597,新材料,47.05,韭圈儿
2020-11-19,H30597,新材料,47.38,韭圈儿
2020-11-20,H30597,新材料,48.43,韭圈儿
2020-11-23,H30597,新材料,48.72,韭圈儿
2020-11-24,H30597,新材料,48.79,韭圈儿
2020-11-25,H30597,新材料,47.75,韭圈儿
2020-11-26,H30597,新材料,47.26,韭圈儿
2020-11-27,H30597,新材料,47.34,韭圈儿
2020-11-30,H30597,新材料,46.92,韭圈儿
2020-12-01,H30597,新材料,47.78,韭圈儿
2020-12-02,H30597,新材料,47.65,韭圈儿
2020-12-03,H30597,新材料,47.41,韭圈儿
2020-12-04,H30597,新材料,47.86,韭圈儿
2020-12-07,H30597,新材料,48.53,韭圈儿
2020-12-08,H30597,新材料,49.08,韭圈儿
2020-12-09,H30597,新材料,48.65,韭圈儿
2020-12-10,H30597,新材料,49.0,韭圈儿
2020-12-11,H30597,新材料,48.7,韭圈儿
2020-12-14,H30597,新材料,50.16,韭圈儿
2020-12-15,H30597,新材料,51.06,韭圈儿
2020-12-16,H30597,新材料,51.26,韭圈儿
2020-12-17,H30597,新材料,51.55,韭圈儿
2020-12-18,H30597,新材料,52.36,韭圈儿
2020-12-21,H30597,新材料,55.67,韭圈儿
2020-12-22,H30597,新材料,54.43,韭圈儿
2020-12-23,H30597,新材料,55.69,韭圈儿
2020-12-24,H30597,新材料,55.25,韭圈儿
2020-12-25,H30597,新材料,56.54,韭圈儿
2020-12-28,H30597,新材料,56.44,韭圈儿
2020-12-29,H30597,新材料,54.92,韭圈儿
2020-12-30,H30597,新材料,57.05,韭圈儿
2020-12-31,H30597,新材料,58.15,韭圈儿
2021-01-04,H30597,新材料,62.76,韭圈儿
2021-01-05,H30597,新材料,63.87,韭圈儿
2021-01-06,H30597,新材料,64.19,韭圈儿
2021-01-07,H30597,新材料,66.46,韭圈儿
2021-01-08,H30597,新材料,65.52,韭圈儿
2021-01-11,H30597,新材料,63.54,韭圈儿
2021-01-12,H30597,新材料,65.51,韭圈儿
2021-01-13,H30597,新材料,64.62,韭圈儿
2021-01-14,H30597,新材料,62.82,韭圈儿
2021-01-15,H30597,新材料,63.46,韭圈儿
2021-01-18,H30597,新材料,64.48,韭圈儿
2021-01-19,H30597,新材料,62.89,韭圈儿
2021-01-20,H30597,新材料,65.4,韭圈儿
2021-01-21,H30597,新材料,66.66,韭圈儿
2021-01-22,H30597,新材料,68.79,韭圈儿
2021-01-25,H30597,新材料,68.02,韭圈儿
2021-01-26,H30597,新材料,66.77,韭圈儿
2021-01-27,H30597,新材料,68.2,韭圈儿
2021-01-28,H30597,新材料,64.99,韭圈儿
2021-01-29,H30597,新材料,63.45,韭圈儿
2021-02-01,H30597,新材料,64.38,韭圈儿
2021-02-02,H30597,新材料,66.35,韭圈儿
2021-02-03,H30597,新材料,66.71,韭圈儿
2021-02-04,H30597,新材料,66.85,韭圈儿
2021-02-05,H30597,新材料,65.12,韭圈儿
2021-02-08,H30597,新材料,67.14,韭圈儿
2021-02-09,H30597,新材料,69.5,韭圈儿
2021-02-10,H30597,新材料,70.89,韭圈儿
2021-02-18,H30597,新材料,70.57,韭圈儿
2021-02-19,H30597,新材料,68.29,韭圈儿
2021-02-22,H30597,新材料,66.72,韭圈儿
2021-02-23,H30597,新材料,65.83,韭圈儿
2021-02-24,H30597,新材料,62.5,韭圈儿
2021-02-25,H30597,新材料,62.1,韭圈儿
2021-02-26,H30597,新材料,60.05,韭圈儿
2021-03-01,H30597,新材料,62.26,韭圈儿
2021-03-02,H30597,新材料,62.06,韭圈儿
2021-03-03,H30597,新材料,62.07,韭圈儿
2021-03-04,H30597,新材料,58.39,韭圈儿
2021-03-05,H30597,新材料,57.18,韭圈儿
2021-03-08,H30597,新材料,54.3,韭圈儿
2021-03-09,H30597,新材料,52.42,韭圈儿
2021-03-10,H30597,新材料,53.71,韭圈儿
2021-03-11,H30597,新材料,55.5,韭圈儿
2021-03-12,H30597,新材料,56.42,韭圈儿
2021-03-15,H30597,新材料,53.79,韭圈儿
2021-03-16,H30597,新材料,52.51,韭圈儿
2021-03-17,H30597,新材料,53.69,韭圈儿
2021-03-18,H30597,新材料,54.3,韭圈儿
2021-03-19,H30597,新材料,52.44,韭圈儿
2021-03-22,H30597,新材料,51.81,韭圈儿
2021-03-23,H30597,新材料,50.05,韭圈儿
2021-03-24,H30597,新材料,48.1,韭圈儿
2021-03-25,H30597,新材料,48.51,韭圈儿
2021-03-26,H30597,新材料,50.67,韭圈儿
2021-03-29,H30597,新材料,50.72,韭圈儿
2021-03-30,H30597,新材料,51.34,韭圈儿
2021-03-31,H30597,新材料,50.78,韭圈儿
2021-04-01,H30597,新材料,51.87,韭圈儿
2021-04-02,H30597,新材料,52.46,韭圈儿
2021-04-06,H30597,新材料,52.71,韭圈儿
2021-04-07,H30597,新材料,52.15,韭圈儿
2021-04-08,H30597,新材料,52.02,韭圈儿
2021-04-09,H30597,新材料,51.0,韭圈儿
2021-04-12,H30597,新材料,46.14,韭圈儿
2021-04-13,H30597,新材料,46.23,韭圈儿
2021-04-14,H30597,新材料,47.57,韭圈儿
2021-04-15,H30597,新材料,47.06,韭圈儿
2021-04-16,H30597,新材料,46.13,韭圈儿
2021-04-19,H30597,新材料,47.91,韭圈儿
2021-04-20,H30597,新材料,47.75,韭圈儿
2021-04-21,H30597,新材料,47.02,韭圈儿
2021-04-22,H30597,新材料,46.75,韭圈儿
2021-04-23,H30597,新材料,47.15,韭圈儿
2021-04-26,H30597,新材料,46.08,韭圈儿
2021-04-27,H30597,新材料,45.58,韭圈儿
2021-04-28,H30597,新材料,44.93,韭圈儿
2021-04-29,H30597,新材料,44.71,韭圈儿
2021-04-30,H30597,新材料,44.4,韭圈儿
2021-05-06,H30597,新材料,44.46,韭圈儿
2021-05-07,H30597,新材料,43.47,韭圈儿
2021-05-10,H30597,新材料,43.48,韭圈儿
2021-05-11,H30597,新材料,42.98,韭圈儿
2021-05-12,H30597,新材料,42.98,韭圈儿
2021-05-13,H30597,新材料,41.86,韭圈儿
2021-05-14,H30597,新材料,42.9,韭圈儿
2021-05-17,H30597,新材料,44.49,韭圈儿
2021-05-18,H30597,新材料,44.55,韭圈儿
2021-05-19,H30597,新材料,45.23,韭圈儿
2021-05-20,H30597,新材料,44.86,韭圈儿
2021-05-21,H30597,新材料,44.46,韭圈儿
2021-05-24,H30597,新材料,44.79,韭圈儿
2021-05-25,H30597,新材料,45.75,韭圈儿
2021-05-26,H30597,新材料,45.26,韭圈儿
2021-05-27,H30597,新材料,45.64,韭圈儿
2021-05-28,H30597,新材料,46.74,韭圈儿
2021-05-31,H30597,新材料,48.67,韭圈儿
2021-06-01,H30597,新材料,48.58,韭圈儿
2021-06-02,H30597,新材料,48.23,韭圈儿
2021-06-03,H30597,新材料,47.4,韭圈儿
2021-06-04,H30597,新材料,48.22,韭圈儿
2021-06-07,H30597,新材料,47.36,韭圈儿
2021-06-08,H30597,新材料,47.12,韭圈儿
2021-06-09,H30597,新材料,47.52,韭圈儿
2021-06-10,H30597,新材料,49.16,韭圈儿
2021-06-11,H30597,新材料,49.66,韭圈儿
2021-06-15,H30597,新材料,49.6,韭圈儿
2021-06-16,H30597,新材料,47.44,韭圈儿
2021-06-17,H30597,新材料,48.75,韭圈儿
2021-06-18,H30597,新材料,49.82,韭圈儿
2021-06-21,H30597,新材料,50.38,韭圈儿
2021-06-22,H30597,新材料,50.68,韭圈儿
2021-06-23,H30597,新材料,51.93,韭圈儿
2021-06-24,H30597,新材料,52.05,韭圈儿
2021-06-25,H30597,新材料,52.97,韭圈儿
2021-06-28,H30597,新材料,53.89,韭圈儿
2021-06-29,H30597,新材料,54.41,韭圈儿
2021-06-30,H30597,新材料,55.84,韭圈儿
2021-07-01,H30597,新材料,54.77,韭圈儿
2021-07-02,H30597,新材料,53.92,韭圈儿
2021-07-05,H30597,新材料,54.7,韭圈儿
2021-07-06,H30597,新材料,54.74,韭圈儿
2021-07-07,H30597,新材料,57.31,韭圈儿
2021-07-08,H30597,新材料,58.36,韭圈儿
2021-07-09,H30597,新材料,58.68,韭圈儿
2021-07-12,H30597,新材料,60.49,韭圈儿
2021-07-13,H30597,新材料,60.14,韭圈儿
2021-07-14,H30597,新材料,58.58,韭圈儿
2021-07-15,H30597,新材料,60.16,韭圈儿
2021-07-16,H30597,新材料,58.09,韭圈儿
2021-07-19,H30597,新材料,57.24,韭圈儿
2021-07-20,H30597,新材料,57.82,韭圈儿
2021-07-21,H30597,新材料,60.29,韭圈儿
2021-07-22,H30597,新材料,61.13,韭圈儿
2021-07-23,H30597,新材料,60.72,韭圈儿
2021-07-26,H30597,新材料,60.04,韭圈儿
2021-07-27,H30597,新材料,56.53,韭圈儿
2021-07-28,H30597,新材料,57.25,韭圈儿
2021-07-29,H30597,新材料,60.36,韭圈儿
2021-07-30,H30597,新材料,56.34,韭圈儿
2021-08-02,H30597,新材料,57.34,韭圈儿
2021-08-03,H30597,新材料,55.63,韭圈儿
2021-08-04,H30597,新材料,58.88,韭圈儿
2021-08-05,H30597,新材料,58.71,韭圈儿
2021-08-06,H30597,新材料,58.18,韭圈儿
2021-08-09,H30597,新材料,56.63,韭圈儿
2021-08-10,H30597,新材料,55.08,韭圈儿
2021-08-11,H30597,新材料,55.37,韭圈儿
2021-08-12,H30597,新材料,55.05,韭圈儿
2021-08-13,H30597,新材料,54.57,韭圈儿
2021-08-16,H30597,新材料,53.41,韭圈儿
2021-08-17,H30597,新材料,51.9,韭圈儿
2021-08-18,H30597,新材料,50.03,韭圈儿
2021-08-19,H30597,新材料,50.88,韭圈儿
2021-08-20,H30597,新材料,50.36,韭圈儿
2021-08-23,H30597,新材料,52.1,韭圈儿
2021-08-24,H30597,新材料,52.74,韭圈儿
2021-08-25,H30597,新材料,53.06,韭圈儿
2021-08-26,H30597,新材料,52.29,韭圈儿
2021-08-27,H30597,新材料,52.39,韭圈儿
2021-08-30,H30597,新材料,51.64,韭圈儿
2021-08-31,H30597,新材料,50.77,韭圈儿
2021-09-01,H30597,新材料,49.2,韭圈儿
2021-09-02,H30597,新材料,49.69,韭圈儿
2021-09-03,H30597,新材料,48.44,韭圈儿
2021-09-06,H30597,新材料,49.41,韭圈儿
2021-09-07,H30597,新材料,50.62,韭圈儿
2021-09-08,H30597,新材料,49.94,韭圈儿
2021-09-09,H30597,新材料,50.02,韭圈儿
2021-09-10,H30597,新材料,50.54,韭圈儿
2021-09-13,H30597,新材料,50.49,韭圈儿
2021-09-14,H30597,新材料,51.37,韭圈儿
2021-09-15,H30597,新材料,51.57,韭圈儿
2021-09-16,H30597,新材料,49.67,韭圈儿
2021-09-17,H30597,新材料,49.76,韭圈儿
2021-09-22,H30597,新材料,49.67,韭圈儿
2021-09-23,H30597,新材料,49.51,韭圈儿
2021-09-24,H30597,新材料,49.43,韭圈儿
2021-09-27,H30597,新材料,48.94,韭圈儿
2021-09-28,H30597,新材料,48.08,韭圈儿
2021-09-29,H30597,新材料,47.12,韭圈儿
2021-09-30,H30597,新材料,48.47,韭圈儿
2021-10-08,H30597,新材料,47.79,韭圈儿
2021-10-11,H30597,新材料,47.49,韭圈儿
2021-10-12,H30597,新材料,46.18,韭圈儿
2021-10-13,H30597,新材料,47.64,韭圈儿
2021-10-14,H30597,新材料,47.93,韭圈儿
2021-10-15,H30597,新材料,49.47,韭圈儿
2021-10-18,H30597,新材料,50.31,韭圈儿
2021-10-19,H30597,新材料,48.72,韭圈儿
2021-10-20,H30597,新材料,49.12,韭圈儿
2021-10-21,H30597,新材料,48.78,韭圈儿
2021-10-22,H30597,新材料,48.91,韭圈儿
2021-10-25,H30597,新材料,49.8,韭圈儿
2021-10-26,H30597,新材料,48.45,韭圈儿
2021-10-27,H30597,新材料,47.28,韭圈儿
2021-10-28,H30597,新材料,45.0,韭圈儿
2021-10-29,H30597,新材料,46.05,韭圈儿
2021-11-01,H30597,新材料,45.73,韭圈儿
2021-11-02,H30597,新材料,45.69,韭圈儿
2021-11-03,H30597,新材料,44.82,韭圈儿
2021-11-04,H30597,新材料,45.62,韭圈儿
2021-11-05,H30597,新材料,44.73,韭圈儿
2021-11-08,H30597,新材料,45.8,韭圈儿
2021-11-09,H30597,新材料,46.12,韭圈儿
2021-11-10,H30597,新材料,45.55,韭圈儿
2021-11-11,H30597,新材料,46.3,韭圈儿
2021-11-12,H30597,新材料,46.04,韭圈儿
2021-11-15,H30597,新材料,44.61,韭圈儿
2021-11-16,H30597,新材料,44.24,韭圈儿
2021-11-17,H30597,新材料,44.93,韭圈儿
2021-11-18,H30597,新材料,44.9,韭圈儿
2021-11-19,H30597,新材料,45.53,韭圈儿
2021-11-22,H30597,新材料,47.14,韭圈儿
2021-11-23,H30597,新材料,46.63,韭圈儿
2021-11-24,H30597,新材料,45.86,韭圈儿
2021-11-25,H30597,新材料,45.41,韭圈儿
2021-11-26,H30597,新材料,45.59,韭圈儿
2021-11-29,H30597,新材料,46.23,韭圈儿
2021-11-30,H30597,新材料,46.17,韭圈儿
2021-12-01,H30597,新材料,45.59,韭圈儿
2021-12-02,H30597,新材料,45.78,韭圈儿
2021-12-03,H30597,新材料,45.88,韭圈儿
2021-12-06,H30597,新材料,44.91,韭圈儿
2021-12-07,H30597,新材料,44.02,韭圈儿
2021-12-08,H30597,新材料,44.83,韭圈儿
2021-12-09,H30597,新材料,45.0,韭圈儿
2021-12-10,H30597,新材料,45.36,韭圈儿
2021-12-13,H30597,新材料,47.72,韭圈儿
2021-12-14,H30597,新材料,47.2,韭圈儿
2021-12-15,H30597,新材料,46.97,韭圈儿
2021-12-16,H30597,新材料,47.3,韭圈儿
2021-12-17,H30597,新材料,46.32,韭圈儿
2021-12-20,H30597,新材料,44.78,韭圈儿
2021-12-21,H30597,新材料,44.86,韭圈儿
2021-12-22,H30597,新材料,45.2,韭圈儿
2021-12-23,H30597,新材料,45.24,韭圈儿
2021-12-24,H30597,新材料,43.55,韭圈儿
2021-12-27,H30597,新材料,43.58,韭圈儿
2021-12-28,H30597,新材料,44.34,韭圈儿
2021-12-29,H30597,新材料,44.05,韭圈儿
2021-12-30,H30597,新材料,44.47,韭圈儿
2021-12-31,H30597,新材料,45.09,韭圈儿
2022-01-04,H30597,新材料,43.89,韭圈儿
2022-01-05,H30597,新材料,42.58,韭圈儿
2022-01-06,H30597,新材料,42.5,韭圈儿
2022-01-07,H30597,新材料,42.08,韭圈儿
2022-01-10,H30597,新材料,41.87,韭圈儿
2022-01-11,H30597,新材料,41.26,韭圈儿
2022-01-12,H30597,新材料,42.87,韭圈儿
2022-01-13,H30597,新材料,42.2,韭圈儿
2022-01-14,H30597,新材料,42.66,韭圈儿
2022-01-17,H30597,新材料,43.64,韭圈儿
2022-01-18,H30597,新材料,43.26,韭圈儿
2022-01-19,H30597,新材料,42.22,韭圈儿
2022-01-20,H30597,新材料,41.82,韭圈儿
2022-01-21,H30597,新材料,41.39,韭圈儿
2022-01-24,H30597,新材料,41.97,韭圈儿
2022-01-25,H30597,新材料,40.89,韭圈儿
2022-01-26,H30597,新材料,41.74,韭圈儿
2022-01-27,H30597,新材料,40.88,韭圈儿
2022-01-28,H30597,新材料,40.72,韭圈儿
2022-02-07,H30597,新材料,41.05,韭圈儿
2022-02-08,H30597,新材料,39.79,韭圈儿
2022-02-09,H30597,新材料,40.07,韭圈儿
2022-02-10,H30597,新材料,39.09,韭圈儿
2022-02-11,H30597,新材料,38.28,韭圈儿
2022-02-14,H30597,新材料,37.87,韭圈儿
2022-02-15,H30597,新材料,39.07,韭圈儿
2022-02-16,H30597,新材料,39.17,韭圈儿
2022-02-17,H30597,新材料,39.79,韭圈儿
2022-02-18,H30597,新材料,39.45,韭圈儿
2022-02-21,H30597,新材料,39.07,韭圈儿
2022-02-22,H30597,新材料,39.02,韭圈儿
2022-02-23,H30597,新材料,40.44,韭圈儿
2022-02-24,H30597,新材料,39.93,韭圈儿
2022-02-25,H30597,新材料,40.7,韭圈儿
2022-02-28,H30597,新材料,41.19,韭圈儿
2022-03-01,H30597,新材料,41.06,韭圈儿
2022-03-02,H30597,新材料,40.22,韭圈儿
2022-03-03,H30597,新材料,39.6,韭圈儿
2022-03-04,H30597,新材料,38.64,韭圈儿
2022-03-07,H30597,新材料,37.06,韭圈儿
2022-03-08,H30597,新材料,36.49,韭圈儿
2022-03-09,H30597,新材料,36.59,韭圈儿
2022-03-10,H30597,新材料,37.79,韭圈儿
2022-03-11,H30597,新材料,37.19,韭圈儿
2022-03-14,H30597,新材料,35.11,韭圈儿
2022-03-15,H30597,新材料,34.42,韭圈儿
2022-03-16,H30597,新材料,36.34,韭圈儿
2022-03-17,H30597,新材料,36.82,韭圈儿
2022-03-18,H30597,新材料,36.38,韭圈儿
2022-03-21,H30597,新材料,36.64,韭圈儿
2022-03-22,H30597,新材料,36.04,韭圈儿
2022-03-23,H30597,新材料,36.08,韭圈儿
2022-03-24,H30597,新材料,35.68,韭圈儿
2022-03-25,H30597,新材料,34.74,韭圈儿
2022-03-28,H30597,新材料,34.14,韭圈儿
2022-03-29,H30597,新材料,34.09,韭圈儿
2022-03-30,H30597,新材料,35.59,韭圈儿
2022-03-31,H30597,新材料,34.72,韭圈儿
2022-04-01,H30597,新材料,35.13,韭圈儿
2022-04-06,H30597,新材料,34.37,韭圈儿
2022-04-07,H30597,新材料,33.89,韭圈儿
