日期,指数代码,指数名称,市盈率,数据源
2022-04-08,H30597,新材料,33.88,韭圈儿
2022-04-11,H30597,新材料,32.11,韭圈儿
2022-04-12,H30597,新材料,32.33,韭圈儿
2022-04-13,H30597,新材料,31.83,韭圈儿
2022-04-14,H30597,新材料,31.86,韭圈儿
2022-04-15,H30597,新材料,31.01,韭圈儿
2022-04-18,H30597,新材料,31.47,韭圈儿
2022-04-19,H30597,新材料,31.07,韭圈儿
2022-04-20,H30597,新材料,29.55,韭圈儿
2022-04-21,H30597,新材料,28.63,韭圈儿
2022-04-22,H30597,新材料,27.33,韭圈儿
2022-04-25,H30597,新材料,25.22,韭圈儿
2022-04-26,H30597,新材料,24.14,韭圈儿
2022-04-27,H30597,新材料,25.7,韭圈儿
2022-04-28,H30597,新材料,24.86,韭圈儿
2022-04-29,H30597,新材料,25.81,韭圈儿
2022-05-05,H30597,新材料,25.68,韭圈儿
2022-05-06,H30597,新材料,25.23,韭圈儿
2022-05-09,H30597,新材料,25.16,韭圈儿
2022-05-10,H30597,新材料,25.74,韭圈儿
2022-05-11,H30597,新材料,26.87,韭圈儿
2022-05-12,H30597,新材料,26.68,韭圈儿
2022-05-13,H30597,新材料,26.92,韭圈儿
2022-05-16,H30597,新材料,26.69,韭圈儿
2022-05-17,H30597,新材料,27.58,韭圈儿
2022-05-18,H30597,新材料,27.62,韭圈儿
2022-05-19,H30597,新材料,28.13,韭圈儿
2022-05-20,H30597,新材料,28.51,韭圈儿
2022-05-23,H30597,新材料,28.32,韭圈儿
2022-05-24,H30597,新材料,27.4,韭圈儿
2022-05-25,H30597,新材料,27.39,韭圈儿
2022-05-26,H30597,新材料,27.31,韭圈儿
2022-05-27,H30597,新材料,27.39,韭圈儿
2022-05-30,H30597,新材料,27.75,韭圈儿
2022-05-31,H30597,新材料,28.26,韭圈儿
2022-06-01,H30597,新材料,28.64,韭圈儿
2022-06-02,H30597,新材料,29.33,韭圈儿
2022-06-06,H30597,新材料,30.64,韭圈儿
2022-06-07,H30597,新材料,30.39,韭圈儿
2022-06-08,H30597,新材料,30.44,韭圈儿
2022-06-09,H30597,新材料,29.81,韭圈儿
2022-06-10,H30597,新材料,30.78,韭圈儿
2022-06-13,H30597,新材料,31.11,韭圈儿
2022-06-14,H30597,新材料,31.08,韭圈儿
2022-06-15,H30597,新材料,31.29,韭圈儿
2022-06-16,H30597,新材料,31.45,韭圈儿
2022-06-17,H30597,新材料,32.55,韭圈儿
2022-06-20,H30597,新材料,33.13,韭圈儿
2022-06-21,H30597,新材料,32.85,韭圈儿
2022-06-22,H30597,新材料,32.71,韭圈儿
2022-06-23,H30597,新材料,33.63,韭圈儿
2022-06-24,H30597,新材料,34.68,韭圈儿
2022-06-27,H30597,新材料,34.66,韭圈儿
2022-06-28,H30597,新材料,35.21,韭圈儿
2022-06-29,H30597,新材料,34.11,韭圈儿
2022-06-30,H30597,新材料,34.75,韭圈儿
2022-07-01,H30597,新材料,34.54,韭圈儿
2022-07-04,H30597,新材料,35.41,韭圈儿
2022-07-05,H30597,新材料,35.5,韭圈儿
2022-07-06,H30597,新材料,35.06,韭圈儿
2022-07-07,H30597,新材料,35.75,韭圈儿
2022-07-08,H30597,新材料,35.08,韭圈儿
2022-07-11,H30597,新材料,33.81,韭圈儿
2022-07-12,H30597,新材料,33.27,韭圈儿
2022-07-13,H30597,新材料,34.08,韭圈儿
2022-07-14,H30597,新材料,34.76,韭圈儿
2022-07-15,H30597,新材料,34.15,韭圈儿
2022-07-18,H30597,新材料,34.43,韭圈儿
2022-07-19,H30597,新材料,33.75,韭圈儿
2022-07-20,H30597,新材料,33.78,韭圈儿
2022-07-21,H30597,新材料,33.41,韭圈儿
2022-07-22,H30597,新材料,33.52,韭圈儿
2022-07-25,H30597,新材料,32.97,韭圈儿
2022-07-26,H30597,新材料,33.29,韭圈儿
2022-07-27,H30597,新材料,33.29,韭圈儿
2022-07-28,H30597,新材料,33.08,韭圈儿
2022-07-29,H30597,新材料,33.02,韭圈儿
2022-08-01,H30597,新材料,33.84,韭圈儿
2022-08-02,H30597,新材料,33.29,韭圈儿
2022-08-03,H30597,新材料,32.62,韭圈儿
2022-08-04,H30597,新材料,32.57,韭圈儿
2022-08-05,H30597,新材料,33.17,韭圈儿
2022-08-08,H30597,新材料,33.25,韭圈儿
2022-08-09,H30597,新材料,33.51,韭圈儿
2022-08-10,H30597,新材料,33.01,韭圈儿
2022-08-11,H30597,新材料,33.46,韭圈儿
2022-08-12,H30597,新材料,33.07,韭圈儿
2022-08-15,H30597,新材料,33.81,韭圈儿
2022-08-16,H30597,新材料,33.98,韭圈儿
2022-08-17,H30597,新材料,34.13,韭圈儿
2022-08-18,H30597,新材料,33.04,韭圈儿
2022-08-19,H30597,新材料,32.17,韭圈儿
2022-08-22,H30597,新材料,32.75,韭圈儿
2022-08-23,H30597,新材料,32.74,韭圈儿
2022-08-24,H30597,新材料,30.64,韭圈儿
2022-08-25,H30597,新材料,29.63,韭圈儿
2022-08-26,H30597,新材料,29.2,韭圈儿
2022-08-29,H30597,新材料,29.05,韭圈儿
2022-08-30,H30597,新材料,28.63,韭圈儿
2022-08-31,H30597,新材料,27.82,韭圈儿
2022-09-01,H30597,新材料,27.46,韭圈儿
2022-09-02,H30597,新材料,27.43,韭圈儿
2022-09-05,H30597,新材料,27.55,韭圈儿
2022-09-06,H30597,新材料,27.96,韭圈儿
2022-09-07,H30597,新材料,28.49,韭圈儿
2022-09-08,H30597,新材料,27.97,韭圈儿
2022-09-09,H30597,新材料,28.21,韭圈儿
2022-09-13,H30597,新材料,28.13,韭圈儿
2022-09-14,H30597,新材料,27.57,韭圈儿
2022-09-15,H30597,新材料,26.43,韭圈儿
2022-09-16,H30597,新材料,26.02,韭圈儿
2022-09-19,H30597,新材料,26.1,韭圈儿
2022-09-20,H30597,新材料,26.47,韭圈儿
2022-09-21,H30597,新材料,26.27,韭圈儿
2022-09-22,H30597,新材料,26.06,韭圈儿
2022-09-23,H30597,新材料,25.91,韭圈儿
2022-09-26,H30597,新材料,26.14,韭圈儿
2022-09-27,H30597,新材料,26.24,韭圈儿
2022-09-28,H30597,新材料,25.32,韭圈儿
2022-09-29,H30597,新材料,25.67,韭圈儿
2022-09-30,H30597,新材料,24.97,韭圈儿
2022-10-10,H30597,新材料,24.22,韭圈儿
2022-10-11,H30597,新材料,24.81,韭圈儿
2022-10-12,H30597,新材料,25.55,韭圈儿
2022-10-13,H30597,新材料,25.21,韭圈儿
2022-10-14,H30597,新材料,25.81,韭圈儿
2022-10-17,H30597,新材料,25.61,韭圈儿
2022-10-18,H30597,新材料,25.53,韭圈儿
2022-10-19,H30597,新材料,25.26,韭圈儿
2022-10-20,H30597,新材料,24.68,韭圈儿
2022-10-21,H30597,新材料,23.63,韭圈儿
2022-10-24,H30597,新材料,22.52,韭圈儿
2022-10-25,H30597,新材料,22.83,韭圈儿
2022-10-26,H30597,新材料,23.03,韭圈儿
2022-10-27,H30597,新材料,22.8,韭圈儿
2022-10-28,H30597,新材料,21.96,韭圈儿
2022-10-31,H30597,新材料,21.69,韭圈儿
2022-11-01,H30597,新材料,22.49,韭圈儿
2022-11-02,H30597,新材料,22.8,韭圈儿
2022-11-03,H30597,新材料,22.72,韭圈儿
2022-11-04,H30597,新材料,23.71,韭圈儿
2022-11-07,H30597,新材料,23.92,韭圈儿
2022-11-08,H30597,新材料,23.8,韭圈儿
2022-11-09,H30597,新材料,23.38,韭圈儿
2022-11-10,H30597,新材料,22.78,韭圈儿
2022-11-11,H30597,新材料,23.35,韭圈儿
2022-11-14,H30597,新材料,22.95,韭圈儿
2022-11-15,H30597,新材料,23.53,韭圈儿
2022-11-16,H30597,新材料,23.05,韭圈儿
2022-11-17,H30597,新材料,22.75,韭圈儿
2022-11-18,H30597,新材料,22.69,韭圈儿
2022-11-21,H30597,新材料,22.78,韭圈儿
2022-11-22,H30597,新材料,22.38,韭圈儿
2022-11-23,H30597,新材料,22.53,韭圈儿
2022-11-24,H30597,新材料,22.54,韭圈儿
2022-11-25,H30597,新材料,22.25,韭圈儿
2022-11-28,H30597,新材料,22.02,韭圈儿
2022-11-29,H30597,新材料,22.29,韭圈儿
2022-11-30,H30597,新材料,22.4,韭圈儿
2022-12-01,H30597,新材料,22.86,韭圈儿
2022-12-02,H30597,新材料,22.82,韭圈儿
2022-12-05,H30597,新材料,22.71,韭圈儿
2022-12-06,H30597,新材料,23.06,韭圈儿
2022-12-07,H30597,新材料,23.4,韭圈儿
2022-12-08,H30597,新材料,23.42,韭圈儿
2022-12-09,H30597,新材料,23.58,韭圈儿
2022-12-12,H30597,新材料,23.0,韭圈儿
2022-12-13,H30597,新材料,22.65,韭圈儿
2022-12-14,H30597,新材料,22.59,韭圈儿
2022-12-15,H30597,新材料,23.07,韭圈儿
2022-12-16,H30597,新材料,22.72,韭圈儿
2022-12-19,H30597,新材料,22.64,韭圈儿
2022-12-20,H30597,新材料,22.27,韭圈儿
2022-12-21,H30597,新材料,22.11,韭圈儿
2022-12-22,H30597,新材料,21.67,韭圈儿
2022-12-23,H30597,新材料,21.42,韭圈儿
2022-12-26,H30597,新材料,21.91,韭圈儿
2022-12-27,H30597,新材料,22.02,韭圈儿
2022-12-28,H30597,新材料,21.75,韭圈儿
2022-12-29,H30597,新材料,21.71,韭圈儿
2022-12-30,H30597,新材料,21.55,韭圈儿
2023-01-03,H30597,新材料,21.63,韭圈儿
2023-01-04,H30597,新材料,21.31,韭圈儿
2023-01-05,H30597,新材料,22.01,韭圈儿
2023-01-06,H30597,新材料,22.53,韭圈儿
2023-01-09,H30597,新材料,22.6,韭圈儿
2023-01-10,H30597,新材料,22.85,韭圈儿
2023-01-11,H30597,新材料,22.65,韭圈儿
2023-01-12,H30597,新材料,22.9,韭圈儿
2023-01-13,H30597,新材料,23.03,韭圈儿
2023-01-16,H30597,新材料,23.32,韭圈儿
2023-01-17,H30597,新材料,23.44,韭圈儿
2023-01-18,H30597,新材料,23.51,韭圈儿
2023-01-19,H30597,新材料,23.58,韭圈儿
2023-01-20,H30597,新材料,23.93,韭圈儿
2023-01-30,H30597,新材料,24.46,韭圈儿
2023-01-31,H30597,新材料,24.38,韭圈儿
2023-02-01,H30597,新材料,24.76,韭圈儿
2023-02-02,H30597,新材料,24.63,韭圈儿
2023-02-03,H30597,新材料,24.23,韭圈儿
2023-02-06,H30597,新材料,23.96,韭圈儿
2023-02-07,H30597,新材料,23.85,韭圈儿
2023-02-08,H30597,新材料,23.8,韭圈儿
2023-02-09,H30597,新材料,24.1,韭圈儿
2023-02-10,H30597,新材料,23.83,韭圈儿
2023-02-13,H30597,新材料,24.07,韭圈儿
2023-02-14,H30597,新材料,24.32,韭圈儿
2023-02-15,H30597,新材料,24.22,韭圈儿
2023-02-16,H30597,新材料,23.83,韭圈儿
2023-02-17,H30597,新材料,23.27,韭圈儿
2023-02-20,H30597,新材料,23.57,韭圈儿
2023-02-21,H30597,新材料,23.73,韭圈儿
2023-02-22,H30597,新材料,23.44,韭圈儿
2023-02-23,H30597,新材料,23.57,韭圈儿
2023-02-24,H30597,新材料,23.25,韭圈儿
2023-02-27,H30597,新材料,23.06,韭圈儿
2023-02-28,H30597,新材料,23.21,韭圈儿
2023-03-01,H30597,新材料,23.41,韭圈儿
2023-03-02,H30597,新材料,23.14,韭圈儿
2023-03-03,H30597,新材料,23.21,韭圈儿
2023-03-06,H30597,新材料,23.45,韭圈儿
2023-03-07,H30597,新材料,23.07,韭圈儿
2023-03-08,H30597,新材料,22.92,韭圈儿
2023-03-09,H30597,新材料,22.87,韭圈儿
2023-03-10,H30597,新材料,22.24,韭圈儿
2023-03-13,H30597,新材料,21.76,韭圈儿
2023-03-14,H30597,新材料,21.63,韭圈儿
2023-03-15,H30597,新材料,21.55,韭圈儿
2023-03-16,H30597,新材料,21.09,韭圈儿
2023-03-17,H30597,新材料,21.0,韭圈儿
2023-03-20,H30597,新材料,21.08,韭圈儿
2023-03-21,H30597,新材料,21.53,韭圈儿
2023-03-22,H30597,新材料,21.6,韭圈儿
2023-03-23,H30597,新材料,21.54,韭圈儿
2023-03-24,H30597,新材料,21.44,韭圈儿
2023-03-27,H30597,新材料,21.44,韭圈儿
2023-03-28,H30597,新材料,21.21,韭圈儿
2023-03-29,H30597,新材料,21.35,韭圈儿
2023-03-30,H30597,新材料,21.48,韭圈儿
2023-03-31,H30597,新材料,21.57,韭圈儿
2023-04-03,H30597,新材料,21.7,韭圈儿
2023-04-04,H30597,新材料,21.33,韭圈儿
2023-04-06,H30597,新材料,21.44,韭圈儿
2023-04-07,H30597,新材料,21.55,韭圈儿
2023-04-10,H30597,新材料,21.77,韭圈儿
2023-04-11,H30597,新材料,21.47,韭圈儿
2023-04-12,H30597,新材料,21.21,韭圈儿
2023-04-13,H30597,新材料,21.07,韭圈儿
2023-04-14,H30597,新材料,21.43,韭圈儿
2023-04-17,H30597,新材料,21.86,韭圈儿
2023-04-18,H30597,新材料,22.48,韭圈儿
2023-04-19,H30597,新材料,22.25,韭圈儿
2023-04-20,H30597,新材料,21.87,韭圈儿
2023-04-21,H30597,新材料,21.3,韭圈儿
2023-04-24,H30597,新材料,20.87,韭圈儿
2023-04-25,H30597,新材料,19.73,韭圈儿
2023-04-26,H30597,新材料,20.34,韭圈儿
2023-04-27,H30597,新材料,20.42,韭圈儿
2023-04-28,H30597,新材料,20.54,韭圈儿
2023-05-04,H30597,新材料,20.22,韭圈儿
2023-05-05,H30597,新材料,20.08,韭圈儿
2023-05-08,H30597,新材料,20.19,韭圈儿
2023-05-09,H30597,新材料,19.86,韭圈儿
2023-05-10,H30597,新材料,20.16,韭圈儿
2023-05-11,H30597,新材料,20.42,韭圈儿
2023-05-12,H30597,新材料,20.09,韭圈儿
2023-05-15,H30597,新材料,20.49,韭圈儿
2023-05-16,H30597,新材料,20.51,韭圈儿
2023-05-17,H30597,新材料,20.5,韭圈儿
2023-05-18,H30597,新材料,20.15,韭圈儿
2023-05-19,H30597,新材料,20.15,韭圈儿
2023-05-22,H30597,新材料,20.24,韭圈儿
2023-05-23,H30597,新材料,20.01,韭圈儿
2023-05-24,H30597,新材料,19.98,韭圈儿
2023-05-25,H30597,新材料,19.87,韭圈儿
2023-05-26,H30597,新材料,19.62,韭圈儿
2023-05-29,H30597,新材料,19.31,韭圈儿
2023-05-30,H30597,新材料,19.41,韭圈儿
2023-05-31,H30597,新材料,19.15,韭圈儿
2023-06-01,H30597,新材料,19.13,韭圈儿
2023-06-02,H30597,新材料,19.56,韭圈儿
2023-06-05,H30597,新材料,19.29,韭圈儿
2023-06-06,H30597,新材料,19.11,韭圈儿
2023-06-07,H30597,新材料,18.7,韭圈儿
2023-06-08,H30597,新材料,18.74,韭圈儿
2023-06-09,H30597,新材料,18.85,韭圈儿
2023-06-12,H30597,新材料,19.29,韭圈儿
2023-06-13,H30597,新材料,19.3,韭圈儿
2023-06-14,H30597,新材料,19.24,韭圈儿
2023-06-15,H30597,新材料,20.06,韭圈儿
2023-06-16,H30597,新材料,20.17,韭圈儿
2023-06-19,H30597,新材料,19.96,韭圈儿
2023-06-20,H30597,新材料,19.94,韭圈儿
2023-06-21,H30597,新材料,19.6,韭圈儿
2023-06-26,H30597,新材料,19.59,韭圈儿
2023-06-27,H30597,新材料,19.66,韭圈儿
2023-06-28,H30597,新材料,19.8,韭圈儿
2023-06-29,H30597,新材料,19.66,韭圈儿
2023-06-30,H30597,新材料,20.04,韭圈儿
2023-07-03,H30597,新材料,20.08,韭圈儿
2023-07-04,H30597,新材料,20.05,韭圈儿
2023-07-05,H30597,新材料,19.83,韭圈儿
2023-07-06,H30597,新材料,19.66,韭圈儿
2023-07-07,H30597,新材料,19.45,韭圈儿
2023-07-10,H30597,新材料,19.95,韭圈儿
2023-07-11,H30597,新材料,20.05,韭圈儿
2023-07-12,H30597,新材料,20.01,韭圈儿
2023-07-13,H30597,新材料,20.21,韭圈儿
2023-07-14,H30597,新材料,20.05,韭圈儿
2023-07-17,H30597,新材料,19.84,韭圈儿
2023-07-18,H30597,新材料,19.84,韭圈儿
2023-07-19,H30597,新材料,19.59,韭圈儿
2023-07-20,H30597,新材料,19.65,韭圈儿
2023-07-21,H30597,新材料,19.55,韭圈儿
2023-07-24,H30597,新材料,19.33,韭圈儿
2023-07-25,H30597,新材料,19.89,韭圈儿
2023-07-26,H30597,新材料,19.5,韭圈儿
2023-07-27,H30597,新材料,19.43,韭圈儿
2023-07-28,H30597,新材料,19.74,韭圈儿
2023-07-31,H30597,新材料,20.1,韭圈儿
2023-08-01,H30597,新材料,20.0,韭圈儿
2023-08-02,H30597,新材料,19.99,韭圈儿
2023-08-03,H30597,新材料,19.98,韭圈儿
2023-08-04,H30597,新材料,20.13,韭圈儿
2023-08-07,H30597,新材料,20.13,韭圈儿
2023-08-08,H30597,新材料,20.08,韭圈儿
2023-08-09,H30597,新材料,20.05,韭圈儿
2023-08-10,H30597,新材料,20.08,韭圈儿
2023-08-11,H30597,新材料,19.68,韭圈儿
2023-08-14,H30597,新材料,19.37,韭圈儿
2023-08-15,H30597,新材料,19.25,韭圈儿
2023-08-16,H30597,新材料,19.13,韭圈儿
2023-08-17,H30597,新材料,19.24,韭圈儿
2023-08-18,H30597,新材料,19.21,韭圈儿
2023-08-21,H30597,新材料,18.98,韭圈儿
2023-08-22,H30597,新材料,19.11,韭圈儿
2023-08-23,H30597,新材料,18.67,韭圈儿
2023-08-24,H30597,新材料,18.86,韭圈儿
2023-08-25,H30597,新材料,18.71,韭圈儿
2023-08-28,H30597,新材料,18.97,韭圈儿
2023-08-29,H30597,新材料,19.31,韭圈儿
2023-08-30,H30597,新材料,19.38,韭圈儿
2023-08-31,H30597,新材料,19.62,韭圈儿
2023-09-01,H30597,新材料,19.72,韭圈儿
2023-09-04,H30597,新材料,19.94,韭圈儿
2023-09-05,H30597,新材料,19.9,韭圈儿
2023-09-06,H30597,新材料,19.89,韭圈儿
2023-09-07,H30597,新材料,19.39,韭圈儿
2023-09-08,H30597,新材料,19.2,韭圈儿
2023-09-11,H30597,新材料,19.21,韭圈儿
2023-09-12,H30597,新材料,19.12,韭圈儿
2023-09-13,H30597,新材料,18.94,韭圈儿
2023-09-14,H30597,新材料,18.78,韭圈儿
2023-09-15,H30597,新材料,18.55,韭圈儿
2023-09-18,H30597,新材料,18.7,韭圈儿
2023-09-19,H30597,新材料,18.56,韭圈儿
2023-09-20,H30597,新材料,18.38,韭圈儿
2023-09-21,H30597,新材料,18.2,韭圈儿
2023-09-22,H30597,新材料,18.48,韭圈儿
2023-09-25,H30597,新材料,18.37,韭圈儿
2023-09-26,H30597,新材料,18.11,韭圈儿
2023-09-27,H30597,新材料,18.26,韭圈儿
2023-09-28,H30597,新材料,18.24,韭圈儿
2023-10-09,H30597,新材料,17.98,韭圈儿
2023-10-10,H30597,新材料,17.88,韭圈儿
2023-10-11,H30597,新材料,17.85,韭圈儿
2023-10-12,H30597,新材料,18.1,韭圈儿
2023-10-13,H30597,新材料,17.79,韭圈儿
2023-10-16,H30597,新材料,17.32,韭圈儿
2023-10-17,H30597,新材料,17.43,韭圈儿
2023-10-18,H30597,新材料,17.23,韭圈儿
2023-10-19,H30597,新材料,16.95,韭圈儿
2023-10-20,H30597,新材料,16.83,韭圈儿
2023-10-23,H30597,新材料,16.43,韭圈儿
2023-10-24,H30597,新材料,16.71,韭圈儿
2023-10-25,H30597,新材料,16.77,韭圈儿
2023-10-26,H30597,新材料,17.27,韭圈儿
2023-10-27,H30597,新材料,17.85,韭圈儿
2023-10-30,H30597,新材料,18.33,韭圈儿
2023-10-31,H30597,新材料,18.44,韭圈儿
2023-11-01,H30597,新材料,18.36,韭圈儿
2023-11-02,H30597,新材料,18.09,韭圈儿
2023-11-03,H30597,新材料,18.31,韭圈儿
2023-11-06,H30597,新材料,18.88,韭圈儿
2023-11-07,H30597,新材料,18.68,韭圈儿
2023-11-08,H30597,新材料,18.6,韭圈儿
2023-11-09,H30597,新材料,18.7,韭圈儿
2023-11-10,H30597,新材料,18.45,韭圈儿
2023-11-13,H30597,新材料,18.47,韭圈儿
2023-11-14,H30597,新材料,18.34,韭圈儿
2023-11-15,H30597,新材料,18.48,韭圈儿
2023-11-16,H30597,新材料,18.14,韭圈儿
2023-11-17,H30597,新材料,18.15,韭圈儿
2023-11-20,H30597,新材料,18.12,韭圈儿
2023-11-21,H30597,新材料,18.1,韭圈儿
2023-11-22,H30597,新材料,17.77,韭圈儿
2023-11-23,H30597,新材料,17.88,韭圈儿
2023-11-24,H30597,新材料,17.66,韭圈儿
2023-11-27,H30597,新材料,17.46,韭圈儿
2023-11-28,H30597,新材料,17.52,韭圈儿
2023-11-29,H30597,新材料,17.22,韭圈儿
2023-11-30,H30597,新材料,17.14,韭圈儿
2023-12-01,H30597,新材料,16.98,韭圈儿
2023-12-04,H30597,新材料,16.81,韭圈儿
2023-12-05,H30597,新材料,16.52,韭圈儿
2023-12-06,H30597,新材料,16.74,韭圈儿
2023-12-07,H30597,新材料,16.64,韭圈儿
2023-12-08,H30597,新材料,16.65,韭圈儿
2023-12-11,H30597,新材料,16.61,韭圈儿
2023-12-12,H30597,新材料,16.54,韭圈儿
2023-12-13,H30597,新材料,16.15,韭圈儿
2023-12-14,H30597,新材料,16.06,韭圈儿
2023-12-15,H30597,新材料,16.02,韭圈儿
2023-12-18,H30597,新材料,15.65,韭圈儿
2023-12-19,H30597,新材料,15.75,韭圈儿
2023-12-20,H30597,新材料,15.62,韭圈儿
2023-12-21,H30597,新材料,15.98,韭圈儿
2023-12-22,H30597,新材料,16.14,韭圈儿
2023-12-25,H30597,新材料,16.23,韭圈儿
2023-12-26,H30597,新材料,16.12,韭圈儿
2023-12-27,H30597,新材料,16.05,韭圈儿
2023-12-28,H30597,新材料,16.8,韭圈儿
2023-12-29,H30597,新材料,16.8,韭圈儿
2024-01-02,H30597,新材料,16.45,韭圈儿
2024-01-03,H30597,新材料,16.42,韭圈儿
2024-01-04,H30597,新材料,16.1,韭圈儿
2024-01-05,H30597,新材料,15.92,韭圈儿
2024-01-08,H30597,新材料,15.65,韭圈儿
2024-01-09,H30597,新材料,15.67,韭圈儿
2024-01-10,H30597,新材料,15.74,韭圈儿
2024-01-11,H30597,新材料,16.0,韭圈儿
2024-01-12,H30597,新材料,16.0,韭圈儿
2024-01-15,H30597,新材料,15.74,韭圈儿
2024-01-16,H30597,新材料,15.95,韭圈儿
2024-01-17,H30597,新材料,15.47,韭圈儿
2024-01-18,H30597,新材料,15.82,韭圈儿
2024-01-19,H30597,新材料,15.71,韭圈儿
2024-01-22,H30597,新材料,15.32,韭圈儿
2024-01-23,H30597,新材料,15.39,韭圈儿
2024-01-24,H30597,新材料,15.38,韭圈儿
2024-01-25,H30597,新材料,15.72,韭圈儿
2024-01-26,H30597,新材料,15.46,韭圈儿
2024-01-29,H30597,新材料,15.03,韭圈儿
2024-01-30,H30597,新材料,14.53,韭圈儿
2024-01-31,H30597,新材料,14.54,韭圈儿
2024-02-01,H30597,新材料,14.52,韭圈儿
2024-02-02,H30597,新材料,14.1,韭圈儿
2024-02-05,H30597,新材料,14.03,韭圈儿
2024-02-06,H30597,新材料,14.87,韭圈儿
2024-02-07,H30597,新材料,15.19,韭圈儿
2024-02-08,H30597,新材料,15.47,韭圈儿
2024-02-19,H30597,新材料,15.39,韭圈儿
2024-02-20,H30597,新材料,15.32,韭圈儿
2024-02-21,H30597,新材料,15.56,韭圈儿
2024-02-22,H30597,新材料,15.62,韭圈儿
2024-02-23,H30597,新材料,15.63,韭圈儿
2024-02-26,H30597,新材料,15.57,韭圈儿
2024-02-27,H30597,新材料,15.83,韭圈儿
2024-02-28,H30597,新材料,15.69,韭圈儿
2024-02-29,H30597,新材料,16.28,韭圈儿
2024-03-01,H30597,新材料,16.4,韭圈儿
2024-03-04,H30597,新材料,16.31,韭圈儿
2024-03-05,H30597,新材料,16.21,韭圈儿
2024-03-06,H30597,新材料,16.23,韭圈儿
2024-03-07,H30597,新材料,15.98,韭圈儿
2024-03-08,H30597,新材料,16.06,韭圈儿
2024-03-11,H30597,新材料,16.99,韭圈儿
2024-03-12,H30597,新材料,17.2,韭圈儿
2024-03-13,H30597,新材料,17.09,韭圈儿
2024-03-14,H30597,新材料,16.88,韭圈儿
2024-03-15,H30597,新材料,16.88,韭圈儿
2024-03-18,H30597,新材料,17.34,韭圈儿
2024-03-19,H30597,新材料,17.16,韭圈儿
2024-03-20,H30597,新材料,17.26,韭圈儿
2024-03-21,H30597,新材料,17.14,韭圈儿
2024-03-22,H30597,新材料,16.84,韭圈儿
2024-03-25,H30597,新材料,16.66,韭圈儿
2024-03-26,H30597,新材料,17.03,韭圈儿
2024-03-27,H30597,新材料,16.58,韭圈儿
2024-03-28,H30597,新材料,16.71,韭圈儿
2024-03-29,H30597,新材料,16.89,韭圈儿
2024-04-01,H30597,新材料,17.42,韭圈儿
2024-04-02,H30597,新材料,17.57,韭圈儿
2024-04-03,H30597,新材料,17.48,韭圈儿
2024-04-08,H30597,新材料,17.19,韭圈儿
2024-04-09,H30597,新材料,17.54,韭圈儿
2024-04-10,H30597,新材料,17.27,韭圈儿
2024-04-11,H30597,新材料,17.19,韭圈儿
2024-04-12,H30597,新材料,16.87,韭圈儿
2024-04-15,H30597,新材料,17.32,韭圈儿
2024-04-16,H30597,新材料,16.92,韭圈儿
2024-04-17,H30597,新材料,17.21,韭圈儿
2024-04-18,H30597,新材料,17.18,韭圈儿
2024-04-19,H30597,新材料,16.99,韭圈儿
2024-04-22,H30597,新材料,17.05,韭圈儿
2024-04-23,H30597,新材料,16.84,韭圈儿
2024-04-24,H30597,新材料,17.1,韭圈儿
2024-04-25,H30597,新材料,17.3,韭圈儿
2024-04-26,H30597,新材料,19.08,韭圈儿
2024-04-29,H30597,新材料,19.78,韭圈儿
2024-04-30,H30597,新材料,23.83,韭圈儿
