,name,code,index_name,index_id,市盈率,市盈率百分位
0,创业板ETF广发,159952,创业板指,399006.SZ,28.55,0.041124260355029585
1,创业板ETF,159915,创业板指,399006.SZ,28.55,0.041124260355029585
2,创业板ETF南方,159948,创业板指,399006.SZ,28.55,0.041124260355029585
3,创业板ETF博时,159908,创业板指,399006.SZ,28.55,0.041124260355029585
4,创业50ETF,159682,创业板50,399673.SZ,25.6,0.04621149042464613
5,创50ETF,159681,创业板50,399673.SZ,25.6,0.04621149042464613
6,创业板50ETF,159949,创业板50,399673.SZ,25.6,0.04621149042464613
7,传媒ETF,159805,中证传媒,399971.SZ,23.71,0.049079754601226995
8,传媒ETF,512980,中证传媒,399971.SZ,23.71,0.049079754601226995
9,基建50ETF,159635,中证基建,930608.CSI,7.79,0.06286748077792854
10,基建ETF,159619,中证基建,930608.CSI,7.79,0.06286748077792854
11,基建ETF,516950,中证基建,930608.CSI,7.79,0.06286748077792854
12,中概互联网ETF,513050,中国互联网50,H30533.CSI,20.9,0.06502636203866433
13,电池ETF,561910,CS电池,931719.CSI,23.26,0.0718694885361552
14,电池50ETF,159796,CS电池,931719.CSI,23.26,0.0718694885361552
15,锂电池ETF,561160,CS电池,931719.CSI,23.26,0.0718694885361552
16,恒生互联网ETF,513330,恒生互联网科技业,HSIII.HI,22.2,0.07855822550831792
17,恒生互联网ETF,159688,恒生互联网科技业,HSIII.HI,22.2,0.07855822550831792
18,机器人ETF,159770,机器人,H30590.CSI,38.35,0.08656849620705043
19,机器人ETF,562500,机器人,H30590.CSI,38.35,0.08656849620705043
20,机器人指数ETF,159526,机器人,H30590.CSI,38.35,0.08656849620705043
21,机器人产业ETF,159551,机器人,H30590.CSI,38.35,0.08656849620705043
22,智能汽车ETF,515250,CS智汽车,930721.CSI,33.13,0.09985869053226566
23,智能车ETF,159888,CS智汽车,930721.CSI,33.13,0.09985869053226566
24,碳中和50ETF,516070,内地低碳,000977.CSI,20.15,0.11569478908188585
25,碳中和ETF,159790,内地低碳,000977.CSI,20.15,0.11569478908188585
26,新能源ETF,516160,中证新能,399808.SZ,20.62,0.12315930388219545
27,新能源ETF易方达,516090,中证新能,399808.SZ,20.62,0.12315930388219545
28,新能源ETF,159875,中证新能,399808.SZ,20.62,0.12315930388219545
29,科技ETF,515000,科技龙头,931087.CSI,31.72,0.13285024154589373
30,消费50ETF,515650,CS消费50,931139.CSI,22.59,0.13768115942028986
31,科创成长ETF,588110,创成长,399296.SZ,29.54,0.13805697589481372
32,科创成长50ETF,588020,创成长,399296.SZ,29.54,0.13805697589481372
33,创业板成长ETF,159967,创成长,399296.SZ,29.54,0.13805697589481372
34,恒生科技ETF基金,513260,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
35,恒生科技ETF龙头,513380,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
36,恒生科技30ETF,513010,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
37,恒生科技指数ETF,159742,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
38,恒生科技HKETF,513890,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
39,恒生科技ETF指数基金,513580,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
40,恒生科技ETF,159740,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
41,恒生科技ETF,513130,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
42,恒生科技ETF基金,159741,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
43,恒生科技指数ETF,513180,恒生科技指数,HSTECH.HI,22.9,0.14103923647932132
44,物流ETF,516910,CS物流,930716.CSI,13.38,0.15098777046095954
45,科创创业ETF,588360,科创创业50,931643.CSI,27.88,0.153954802259887
46,科创创业ETF,159781,科创创业50,931643.CSI,27.88,0.153954802259887
47,双创ETF,588300,科创创业50,931643.CSI,27.88,0.153954802259887
48,科创创业指数ETF,588400,科创创业50,931643.CSI,27.88,0.153954802259887
49,双创龙头ETF,588330,科创创业50,931643.CSI,27.88,0.153954802259887
50,科创创业50ETF,588390,科创创业50,931643.CSI,27.88,0.153954802259887
51,双创50ETF,588380,科创创业50,931643.CSI,27.88,0.153954802259887
52,科创创业50ETF,159783,科创创业50,931643.CSI,27.88,0.153954802259887
53,双创ETF,159780,科创创业50,931643.CSI,27.88,0.153954802259887
54,军工ETF易方达,512560,中证军工,399967.SZ,54.25,0.15659777424483307
55,国防军工ETF,512810,中证军工,399967.SZ,54.25,0.15659777424483307
56,军工ETF龙头,512680,中证军工,399967.SZ,54.25,0.15659777424483307
57,军工ETF,512660,中证军工,399967.SZ,54.25,0.15659777424483307
58,医疗ETF,159828,中证医疗,399989.SZ,30.8,0.16270012981393336
59,医疗ETF,512170,中证医疗,399989.SZ,30.8,0.16270012981393336
60,医疗ETF龙头,560260,中证医疗,399989.SZ,30.8,0.16270012981393336
61,医疗50ETF,159847,中证医疗,399989.SZ,30.8,0.16270012981393336
62,通信ETF,515880,通信设备,931160.CSI,28.33,0.16787209744956225
63,有色50ETF,159652,细分有色,000811.CSI,22.07,0.18451709883502443
64,法国CAC40ETF,513080,法国CAC40,FCHI.GI,13.86,0.1881918819188192
65,教育ETF,513360,中国教育,931456.CSI,44.49,0.19519519519519518
66,医药ETF,512010,300医药,000913.SH,26.92,0.20050251256281407
67,光伏50ETF,516880,光伏产业,931151.CSI,17.92,0.20081967213114754
68,光伏ETF,159857,光伏产业,931151.CSI,17.92,0.20081967213114754
69,光伏龙头ETF,159609,光伏产业,931151.CSI,17.92,0.20081967213114754
70,光伏ETF,515790,光伏产业,931151.CSI,17.92,0.20081967213114754
71,光伏50ETF,159864,光伏产业,931151.CSI,17.92,0.20081967213114754
72,创业板综ETF万家,159541,创业板综,399102.SZ,45.9,0.20240601503759398
73,新能源车龙头ETF,159637,CS新能车,399976.SZ,24.32,0.20648838228846997
74,新能车ETF,159824,CS新能车,399976.SZ,24.32,0.20648838228846997
75,新能源车ETF,515030,CS新能车,399976.SZ,24.32,0.20648838228846997
76,新能源车ETF,159806,CS新能车,399976.SZ,24.32,0.20648838228846997
77,恒生ETF易方达,513210,恒生指数,HSI.HI,9.11,0.20728155339805826
78,恒生指数ETF,513600,恒生指数,HSI.HI,9.11,0.20728155339805826
79,恒生ETF,513660,恒生指数,HSI.HI,9.11,0.20728155339805826
80,恒生ETF,159920,恒生指数,HSI.HI,9.11,0.20728155339805826
81,食品饮料ETF,515170,细分食品,000815.CSI,23.54,0.22347321733196862
82,食品ETF,515710,细分食品,000815.CSI,23.54,0.22347321733196862
83,生物医药ETF,512290,CS生医,930726.CSI,33.88,0.22373999057936883
84,金融科技ETF,159851,金融科技,930986.CSI,43.65,0.2258852258852259
85,医药ETF,159929,中证医药,000933.SH,28.86,0.22703302803219538
86,中证500ETF华夏,512500,中证500,000905.SH,23.63,0.23196783111334507
87,中证500ETF,159922,中证500,000905.SH,23.63,0.23196783111334507
88,中证500ETF鹏华,159982,中证500,000905.SH,23.63,0.23196783111334507
89,中证500ETF基金,510510,中证500,000905.SH,23.63,0.23196783111334507
90,500增强ETF,561550,中证500,000905.SH,23.63,0.23196783111334507
91,500ETF增强,159610,中证500,000905.SH,23.63,0.23196783111334507
92,中证500指数ETF,512510,中证500,000905.SH,23.63,0.23196783111334507
93,国泰中证500ETF,561350,中证500,000905.SH,23.63,0.23196783111334507
94,中证500ETF易方达,510580,中证500,000905.SH,23.63,0.23196783111334507
95,中证500ETF,510500,中证500,000905.SH,23.63,0.23196783111334507
96,电池ETF,159755,新能电池,980032.CNI,21.94,0.2320071524362986
97,电池30ETF,159757,新能电池,980032.CNI,21.94,0.2320071524362986
98,锂电池ETF,159840,新能电池,980032.CNI,21.94,0.2320071524362986
99,恒生医疗ETF,513060,医疗保健,h30178.CSI,38.0,0.23258469737342977
100,恒生医疗ETF,159506,医疗保健,h30178.CSI,38.0,0.23258469737342977
101,日经ETF,159866,日经225,N225.GI,17.41,0.23510380156376381
102,日经225ETF易方达,513000,日经225,N225.GI,17.41,0.23510380156376381
103,日经ETF,513520,日经225,N225.GI,17.41,0.23510380156376381
104,日经225ETF,513880,日经225,N225.GI,17.41,0.23510380156376381
105,疫苗ETF,159643,疫苗生科,980015.CNI,41.25,0.24631202503352703
106,红利ETF博时,515890,中证红利,000922.CSI,7.05,0.25193598347960766
107,中证红利ETF,515080,中证红利,000922.CSI,7.05,0.25193598347960766
108,红利ETF易方达,515180,中证红利,000922.CSI,7.05,0.25193598347960766
109,红利ETF基金,159581,中证红利,000922.CSI,7.05,0.25193598347960766
110,有色金属ETF,159871,中证有色,930708.CSI,22.18,0.25309278350515463
111,有色60ETF,159881,中证有色,930708.CSI,22.18,0.25309278350515463
112,金融ETF,510230,180金融,000018.SH,6.7,0.2552763819095477
113,中药ETF,560080,中证中药,930641.CSI,26.96,0.25849403122130393
114,中医药ETF,561510,中证中药,930641.CSI,26.96,0.25849403122130393
115,中药ETF,159647,中证中药,930641.CSI,26.96,0.25849403122130393
116,新材料50ETF,159761,新材料,H30597.CSI,23.83,0.27377377377377377
117,信息技术ETF,159939,全指信息,000993.SH,44.76,0.2745478036175711
118,信息技术ETF,562560,全指信息,000993.SH,44.76,0.2745478036175711
119,家电ETF,159996,家用电器,930697.CSI,16.0,0.27472014925373134
120,家电ETF龙头,560880,家用电器,930697.CSI,16.0,0.27472014925373134
121,家电ETF,561120,家用电器,930697.CSI,16.0,0.27472014925373134
122,国证2000ETF,159907,国证2000,399303.SZ,38.65,0.28175895765472314
123,国证2000ETF,159628,国证2000,399303.SZ,38.65,0.28175895765472314
124,H股ETF,510900,恒生中国企业指数,HSCEI.HI,8.05,0.3063106796116505
125,H股ETF,159954,恒生中国企业指数,HSCEI.HI,8.05,0.3063106796116505
126,恒生国企ETF,159850,恒生中国企业指数,HSCEI.HI,8.05,0.3063106796116505
127,5GETF,159994,5G通信,931079.CSI,29.24,0.3064913722267872
128,5G通信ETF,515050,5G通信,931079.CSI,29.24,0.3064913722267872
129,深红利ETF,159905,深证红利,399324.SZ,15.05,0.3071123397838653
130,红利ETF,159708,深证红利,399324.SZ,15.05,0.3071123397838653
131,稀有金属ETF,159608,CS稀金属,930632.CSI,27.45,0.30833799664241746
132,稀有金属ETF,562800,CS稀金属,930632.CSI,27.45,0.30833799664241746
133,稀有金属ETF基金,159671,CS稀金属,930632.CSI,27.45,0.30833799664241746
134,生物科技ETF,159837,中证生科,930743.CSI,43.42,0.3183111954459203
135,医疗器械ETF招商,159898,医疗器械,h30217.CSI,37.51,0.32165968785687094
136,医疗器械ETF,159883,医疗器械,h30217.CSI,37.51,0.32165968785687094
137,深证100ETF广发,159576,深证100,399330.SZ,19.67,0.3236180904522613
138,深证100ETF,159901,深证100,399330.SZ,19.67,0.3236180904522613
139,医药卫生ETF,159938,全指医药,000991.SH,32.59,0.3278423772609819
140,科技100ETF,515580,科技100,931187.CSI,22.58,0.33389121338912137
141,银行ETF基金,512700,中证银行,399986.SZ,5.42,0.33917015607156453
142,银行业ETF,512820,中证银行,399986.SZ,5.42,0.33917015607156453
143,银行ETF华夏,515020,中证银行,399986.SZ,5.42,0.33917015607156453
144,银行ETF易方达,516310,中证银行,399986.SZ,5.42,0.33917015607156453
145,银行ETF天弘,515290,中证银行,399986.SZ,5.42,0.33917015607156453
146,银行ETF,512800,中证银行,399986.SZ,5.42,0.33917015607156453
147,中证银行ETF,512730,中证银行,399986.SZ,5.42,0.33917015607156453
148,电子ETF,159997,CS电子,930652.CSI,39.91,0.34318706697459583
149,碳中和龙头ETF,159640,SEEE碳中和,931755.CSI,18.18,0.3534201954397394
150,碳中和100ETF,562990,SEEE碳中和,931755.CSI,18.18,0.3534201954397394
151,双碳ETF,561190,SEEE碳中和,931755.CSI,18.18,0.3534201954397394
152,双碳ETF,159641,SEEE碳中和,931755.CSI,18.18,0.3534201954397394
153,基本面50ETF,512750,基本面50,000925.CSI,8.58,0.35836269991867714
154,人工智能ETF,515980,人工智能,931071.CSI,44.28,0.3643939393939394
155,AI人工智能ETF,512930,人工智能,931071.CSI,44.28,0.3643939393939394
156,人工智能AIETF,515070,人工智能,931071.CSI,44.28,0.3643939393939394
157,人工智能ETF,159819,人工智能,931071.CSI,44.28,0.3643939393939394
158,科创ETF,588050,科创50,000688.SH,43.73,0.37273593898951385
159,科创50ETF,588000,科创50,000688.SH,43.73,0.37273593898951385
160,科创50ETF龙头,588060,科创50,000688.SH,43.73,0.37273593898951385
161,科创板50ETF,588080,科创50,000688.SH,43.73,0.37273593898951385
162,科创板ETF,588090,科创50,000688.SH,43.73,0.37273593898951385
163,科创50增强ETF,588460,科创50,000688.SH,43.73,0.37273593898951385
164,科创50ETF基金,588180,科创50,000688.SH,43.73,0.37273593898951385
165,科创50增强策略ETF,588370,科创50,000688.SH,43.73,0.37273593898951385
166,消费ETF龙头,560680,中证消费,000932.SH,27.81,0.3735775742436858
167,消费ETF,159928,中证消费,000932.SH,27.81,0.3735775742436858
168,红利50ETF,159758,红利质量,931468.CSI,19.29,0.38204592901878914
169,红利低波100ETF,515100,红利低波100,930955.CSI,6.5,0.3842042755344418
170,红利低波100ETF,159307,红利低波100,930955.CSI,6.5,0.3842042755344418
171,800ETF,515800,中证800,000906.SH,13.3,0.38467336683417086
172,中证800ETF,515810,中证800,000906.SH,13.3,0.38467336683417086
173,稀土ETF,159713,稀土产业,930598.CSI,35.61,0.38805220883534136
174,稀土ETF,516780,稀土产业,930598.CSI,35.61,0.38805220883534136
175,稀土ETF基金,516150,稀土产业,930598.CSI,35.61,0.38805220883534136
176,芯片ETF,159995,国证芯片,980017.CNI,64.23,0.393859649122807
177,芯片ETF龙头,159801,国证芯片,980017.CNI,64.23,0.393859649122807
178,半导体ETF,159813,国证芯片,980017.CNI,64.23,0.393859649122807
179,半导体龙头ETF,159665,国证芯片,980017.CNI,64.23,0.393859649122807
180,化工龙头ETF,516220,细分化工,000813.CSI,21.48,0.39519725557461405
181,化工ETF,159870,细分化工,000813.CSI,21.48,0.39519725557461405
182,化工ETF,516020,细分化工,000813.CSI,21.48,0.39519725557461405
183,化工50ETF,516120,细分化工,000813.CSI,21.48,0.39519725557461405
184,德国ETF,513030,德国DAX,GDAXI.GI,14.86,0.3960165545783756
185,德国ETF,159561,德国DAX,GDAXI.GI,14.86,0.3960165545783756
186,港股互联网ETF,159568,HKC互联网,931637.CSI,31.67,0.40375
187,港股通互联网ETF,159792,HKC互联网,931637.CSI,31.67,0.40375
188,港股通互联网ETF,513040,HKC互联网,931637.CSI,31.67,0.40375
189,港股互联网ETF,513770,HKC互联网,931637.CSI,31.67,0.40375
190,沪深300增强ETF,561990,沪深300,000300.SH,12.06,0.4084507042253521
191,工银沪深300ETF,510350,沪深300,000300.SH,12.06,0.4084507042253521
192,沪深300ETF基金,510360,沪深300,000300.SH,12.06,0.4084507042253521
193,沪深300ETF华夏,510330,沪深300,000300.SH,12.06,0.4084507042253521
194,沪深300ETF泰康,515380,沪深300,000300.SH,12.06,0.4084507042253521
195,沪深300ETF,159919,沪深300,000300.SH,12.06,0.4084507042253521
196,沪深300ETF南方,159925,沪深300,000300.SH,12.06,0.4084507042253521
197,300增强ETF,561300,沪深300,000300.SH,12.06,0.4084507042253521
198,300ETF天弘,515330,沪深300,000300.SH,12.06,0.4084507042253521
199,沪深300ETF易方达,510310,沪深300,000300.SH,12.06,0.4084507042253521
200,沪深300ETF,510300,沪深300,000300.SH,12.06,0.4084507042253521
201,沪深300指数ETF,515310,沪深300,000300.SH,12.06,0.4084507042253521
202,沪深300ETF指数基金,515390,沪深300,000300.SH,12.06,0.4084507042253521
203,计算机ETF,512720,CS计算机,930651.CSI,53.76,0.41893764434180136
204,计算机ETF,159998,CS计算机,930651.CSI,53.76,0.41893764434180136
205,深证成指ETF,159943,深证成指,399001.SZ,22.5,0.42623774817793414
206,深成ETF,159903,深证成指,399001.SZ,22.5,0.42623774817793414
207,医疗创新ETF,516820,CS医药创新,931484.CSI,27.4,0.4293085655314757
208,医药龙头ETF,515950,医药50,931140.CSI,29.6,0.4331723027375201
209,红利低波ETF,512890,红利低波,h30269.CSI,6.48,0.45299484331614437
210,红利低波ETF泰康,560150,红利低波,h30269.CSI,6.48,0.45299484331614437
211,红利低波动ETF,563020,红利低波,h30269.CSI,6.48,0.45299484331614437
212,红利低波50ETF,515450,红利低波,h30269.CSI,6.48,0.45299484331614437
213,中证1000ETF基金,560110,中证1000,000852.SH,38.38,0.4679017664799655
214,中证1000指数ETF,159633,中证1000,000852.SH,38.38,0.4679017664799655
215,1000ETF增强,159680,中证1000,000852.SH,38.38,0.4679017664799655
216,中证1000ETF,512100,中证1000,000852.SH,38.38,0.4679017664799655
217,中证1000ETF指数,560010,中证1000,000852.SH,38.38,0.4679017664799655
218,中证1000ETF,159845,中证1000,000852.SH,38.38,0.4679017664799655
219,中证1000指数ETF,516300,中证1000,000852.SH,38.38,0.4679017664799655
220,1000增强ETF,159677,中证1000,000852.SH,38.38,0.4679017664799655
221,1000ETF,159629,中证1000,000852.SH,38.38,0.4679017664799655
222,上证180ETF,510180,上证180,000010.SH,10.76,0.46834170854271356
223,证券保险ETF,512070,300非银,h30035.CSI,16.48,0.47188973521944144
224,消费电子ETF,159732,消费电子,931494.CSI,35.58,0.4734607218683652
225,消费电子ETF富国,561100,消费电子,931494.CSI,35.58,0.4734607218683652
226,上证综指ETF,510760,上证指数,000001.SH,13.61,0.47625031414928376
227,上证综合ETF,510980,上证指数,000001.SH,13.61,0.47625031414928376
228,上证指数ETF,510210,上证指数,000001.SH,13.61,0.47625031414928376
229,半导体产业ETF,159582,中证半导,931865.CSI,67.34,0.4863123993558776
230,半导体设备ETF,561980,中证半导,931865.CSI,67.34,0.4863123993558776
231,游戏ETF,516010,动漫游戏,930901.CSI,35.93,0.5131752305665349
232,游戏ETF,159869,动漫游戏,930901.CSI,35.93,0.5131752305665349
233,游戏动漫ETF,516770,动漫游戏,930901.CSI,35.93,0.5131752305665349
234,上证50ETF,510050,上证50,000016.SH,10.46,0.5350590600653431
235,上证50ETF易方达,510100,上证50,000016.SH,10.46,0.5350590600653431
236,50ETF基金,510800,上证50,000016.SH,10.46,0.5350590600653431
237,央企创新驱动ETF,515900,央企创新,000861.CSI,13.14,0.5452282157676348
238,央企创新ETF,515600,央企创新,000861.CSI,13.14,0.5452282157676348
239,绿色电力ETF,159625,绿色电力,399438.SZ,19.01,0.5535478184222125
240,绿电50ETF,561170,绿色电力,399438.SZ,19.01,0.5535478184222125
241,绿电ETF,159669,绿色电力,399438.SZ,19.01,0.5535478184222125
242,证券ETF,159841,证券公司,399975.SZ,24.45,0.5835553863722878
243,券商指数ETF,515850,证券公司,399975.SZ,24.45,0.5835553863722878
244,证券ETF东财,159692,证券公司,399975.SZ,24.45,0.5835553863722878
245,证券ETF基金,512900,证券公司,399975.SZ,24.45,0.5835553863722878
246,证券ETF,512880,证券公司,399975.SZ,24.45,0.5835553863722878
247,证券ETF易方达,512570,证券公司,399975.SZ,24.45,0.5835553863722878
248,券商ETF华夏,515010,证券公司,399975.SZ,24.45,0.5835553863722878
249,证券指数ETF,560090,证券公司,399975.SZ,24.45,0.5835553863722878
250,券商ETF,159842,证券公司,399975.SZ,24.45,0.5835553863722878
251,券商ETF,512000,证券公司,399975.SZ,24.45,0.5835553863722878
252,MSCI中国A50ETF,560050,MSCI中国A50互联互通,746059.MI,10.88,0.6184384649316277
253,中国A50ETF,159602,MSCI中国A50互联互通,746059.MI,10.88,0.6184384649316277
254,A50ETF,159601,MSCI中国A50互联互通,746059.MI,10.88,0.6184384649316277
255,中国A50ETF,563000,MSCI中国A50互联互通,746059.MI,10.88,0.6184384649316277
256,煤炭ETF,515220,中证煤炭,399998.SZ,12.55,0.6581769436997319
257,创新药ETF,159992,CS创新药,931152.CSI,44.91,0.6647540983606557
258,创新药ETF,515120,CS创新药,931152.CSI,44.91,0.6647540983606557
259,沪深300成长ETF,562310,300成长,000918.CSI,17.34,0.7007077856420627
260,300成长ETF,159656,300成长,000918.CSI,17.34,0.7007077856420627
261,数字经济ETF,560800,数字经济,931582.CSI,50.07,0.7049763033175356
262,数字经济ETF,159658,数字经济,931582.CSI,50.07,0.7049763033175356
263,电子ETF,515260,电子50,931461.CSI,36.64,0.7055710306406685
264,建材ETF,516750,建筑材料,931009.CSI,22.27,0.7350590026646364
265,建材ETF,159745,建筑材料,931009.CSI,22.27,0.7350590026646364
266,云计算50ETF,516630,云计算,930851.CSI,77.97,0.7497354497354497
267,大数据ETF,159739,云计算,930851.CSI,77.97,0.7497354497354497
268,云计算ETF,516510,云计算,930851.CSI,77.97,0.7497354497354497
269,云计算ETF,159890,云计算,930851.CSI,77.97,0.7497354497354497
270,中韩半导体ETF,513310,中韩半导体,931790.CSI,58.27,0.7661431064572426
271,中证A100ETF,159631,中证100,000903.SH,13.91,0.7969849246231155
272,中证100ETF,512910,中证100,000903.SH,13.91,0.7969849246231155
273,中证100ETF基金,562000,中证100,000903.SH,13.91,0.7969849246231155
274,芯片产业ETF,159310,芯片产业,H30007.CSI,81.63,0.8216403162055336
275,芯片龙头ETF,516640,芯片产业,H30007.CSI,81.63,0.8216403162055336
276,半导体芯片ETF,516350,芯片产业,H30007.CSI,81.63,0.8216403162055336
277,纳斯达克ETF,513300,纳斯达克100,NDX.GI,32.95,0.8229721728833629
278,纳指ETF,159941,纳斯达克100,NDX.GI,32.95,0.8229721728833629
279,纳指100ETF,159660,纳斯达克100,NDX.GI,32.95,0.8229721728833629
280,纳斯达克100ETF,159659,纳斯达克100,NDX.GI,32.95,0.8229721728833629
281,纳斯达克100指数ETF,159513,纳斯达克100,NDX.GI,32.95,0.8229721728833629
282,纳指ETF,513100,纳斯达克100,NDX.GI,32.95,0.8229721728833629
283,纳斯达克100ETF,513110,纳斯达克100,NDX.GI,32.95,0.8229721728833629
284,纳指ETF富国,513870,纳斯达克100,NDX.GI,32.95,0.8229721728833629
285,纳指100ETF,513390,纳斯达克100,NDX.GI,32.95,0.8229721728833629
286,纳斯达克ETF,159632,纳斯达克100,NDX.GI,32.95,0.8229721728833629
287,纳斯达克指数ETF,159501,纳斯达克100,NDX.GI,32.95,0.8229721728833629
288,红利低波ETF基金,515300,300红利LV,930740.CSI,8.09,0.8871090770404272
289,钢铁ETF,515210,中证钢铁,930606.CSI,40.67,0.8918014500836586
290,软件ETF,515230,软件指数,h30202.CSI,159.17,0.9501332318233726
291,软件龙头ETF,159899,软件指数,h30202.CSI,159.17,0.9501332318233726
292,农业ETF,159825,中证农业,000949.CSI,300.15,0.9953770586535683
293,畜牧养殖ETF,516670,中证畜牧,930707.CSI,396.86,0.9966216216216216
294,养殖ETF,159865,中证畜牧,930707.CSI,396.86,0.9966216216216216
295,畜牧ETF,159867,中证畜牧,930707.CSI,396.86,0.9966216216216216
296,旅游ETF,159766,中证旅游,930633.CSI,251.77,0.9993141289437586
297,旅游ETF,562510,中证旅游,930633.CSI,251.77,0.9993141289437586
298,有色金属ETF,512400,金属指数,CN6052,22.9777,
299,酒ETF,512690,中证酒指数,399987,29.63,
300,红利ETF,510880,红利指数,000015,6.36,
301,有色ETF,159980,金属指数,CN6052,22.9777,
302,能源ETF,159930,中证能源,000928,10.01,
303,汽车ETF,516110,汽车指数,CN6055,21.8674,
304,新能车ETF,515700,新能源车,399417,17.3011,
305,房地产ETF,512200,地产指数,399241,8.4807,
306,中证A50ETF,563350,中证A50,930050.CSI,16.51,
307,国防ETF,512670,中证国防指数,399973,32.32,
308,科创100ETF基金,588220,科创100,000698,30.76,
309,科创芯片ETF,588200,科创芯片,000685.SH,110.59,
310,中证A50ETF指数基金,560350,中证A50,930050.CSI,16.51,
311,科创新材料ETF,588010,科创材料,000689,20.26,
312,油气ETF,159697,国证油气,399439,12.885,
313,资源ETF,510410,上证资源,000068,11.31,
314,中证2000ETF,563300,中证2000,932000.CSI,62.33,
315,中证A50指数ETF,159593,中证A50,930050.CSI,16.51,
316,中证2000ETF,159531,中证2000,932000.CSI,62.33,
317,新能源汽车ETF,516390,新能源车,399417,17.3011,
318,A股ETF,563330,A股指数,000002,12.1,
319,2000增强ETF,159555,中证2000,932000.CSI,62.33,
320,创业板200ETF华夏,159573,创业200,399019,33.4203,
321,汽车ETF,159512,汽车指数,CN6055,21.8674,
322,科创100指数ETF,588030,科创100,000698,30.76,
323,食品饮料ETF,159843,国证食品,399396,25.6439,
324,央企红利ETF,561580,红利指数,000015,6.36,
325,证券ETF龙头,159993,证券龙头,399437,18.8718,
326,科创100ETF华夏,588800,科创100,000698,30.76,
327,深证50ETF富国,159350,深证50,399850,19.5467,
328,房地产ETF,159768,地产指数,399241,8.4807,
329,消费ETF,510150,消费80,000069,25.97,
330,港股通央企红利ETF,513920,红利指数,000015,6.36,
331,生物医药ETF,159859,生物医药,399441,20.3326,
332,生物药ETF,159839,生物医药,399441,20.3326,
333,金融地产ETF,510650,金融指数,399240,10.638,
334,房地产ETF华夏,515060,地产指数,399241,8.4807,
335,创业大盘ETF,159814,创业大盘,399293,25.4576,
336,工业有色ETF,560860,有色指数,CN6051,11.5952,
337,港股创新药ETF,159567,港股通创新药,987018,,
338,科创100ETF,588190,科创100,000698,30.76,
339,地产ETF,159707,地产指数,399241,8.4807,
340,港股通50ETF,513550,港股通50,987003,,
341,中证A50ETF,159591,中证A50,930050.CSI,16.51,
342,科创信息技术ETF,588100,科创信息,000682,56.62,
343,中证A50ETF基金,159595,中证A50,930050.CSI,16.51,
344,A50ETF基金,159592,中证A50,930050.CSI,16.51,
345,A50ETF华宝,159596,中证A50,930050.CSI,16.51,
346,科创板100ETF,588120,科创100,000698,30.76,
347,中证A50ETF易方达,563080,中证A50,930050.CSI,16.51,
348,港股通科技30ETF,159636,港股通科技,987008,,
349,中证A50指数ETF,562890,中证A50,930050.CSI,16.51,
350,中证A50ETF基金,561230,中证A50,930050.CSI,16.51,
351,科创芯片ETF基金,588290,科创芯片,000685.SH,110.59,
352,创业板ETF天弘,159977,创业板R,399606,26.1403,
353,科创100ETF南方,588900,科创100,000698,30.76,
354,科创100ETF指数,588880,科创100,000698,30.76,
355,香港科技ETF,159747,港股科技,987006,,
356,科创芯片ETF南方,588890,科创芯片,000685.SH,110.59,
357,电信ETF基金,560690,中证电信,000936,25.06,
358,港股通创新药ETF,159570,港股通创新药,987018,,
359,深证50ETF易方达,159150,深证50,399850,19.5467,
360,中证2000ETF添富,159536,中证2000,932000.CSI,62.33,
361,香港科技50ETF,159750,港股科技,987006,,
362,2000ETF增强,159553,中证2000,932000.CSI,62.33,
363,医药50ETF,512120,医药指数,CN6046,22.1845,
364,交运ETF,159662,国证交运,399433,12.436,
365,财富管理ETF,159503,财富管理,CN5074,8.3132,
